Air Force Falcons,Northern Colorado,A,L,46,70
Air Force Falcons,Charleston Southern,A,W,68,58
Air Force Falcons,Missouri State,H,L,48,58
Air Force Falcons,Prairie View,A,W,75,41
Air Force Falcons,Washington State,A,L,68,75
Air Force Falcons,Northern Arizona,A,L,52,60
Air Force Falcons,UC-Davis,A,W,69,57
Air Force Falcons,Niagara,N,W,77,71
Air Force Falcons,Texas-El Paso,H,L,47,58
Air Force Falcons,Texas-Rio Grande Valley,A,W,72,65
Air Force Falcons,Texas Christian,H,L,50,59
Air Force Falcons,Colorado State,H,L,48,70
Air Force Falcons,Brigham Young,A,L,49,67
Air Force Falcons,New Mexico,A,L,50,73
Air Force Falcons,Utah,H,L,54,71
Air Force Falcons,Nevada-Las Vegas,H,L,50,60
Air Force Falcons,Wyoming,A,W,70,63
Air Force Falcons,San Diego State,H,L,48,70
Air Force Falcons,Texas Christian,A,L,51,65
Air Force Falcons,Colorado State,A,L,47,51
Air Force Falcons,Brigham Young,H,L,48,91
Air Force Falcons,New Mexico,H,L,56,59
Air Force Falcons,Utah,A,L,43,54
Air Force Falcons,Nevada-Las Vegas,A,L,47,77
Air Force Falcons,Wyoming,H,L,49,58
Air Force Falcons,San Diego State,A,L,42,61
Air Force Falcons,Wyoming,N,W,59,40
Air Force Falcons,New Mexico,N,L,69,75
Akron Zips,Austin Peay,A,L,77,80
Akron Zips,North Carolina State,N,L,45,66
Akron Zips,Drake,N,W,63,59
Akron Zips,Howard,N,W,69,52
Akron Zips,Arkansas-Pine Bluff,A,W,68,65
Akron Zips,Niagara,A,W,80,68
Akron Zips,Texas A&M,H,L,62,74
Akron Zips,North Carolina-Greensboro,A,W,83,59
Akron Zips,Saint Francis (PA),A,W,80,51
Akron Zips,Illinois-Chicago,A,W,77,65
Akron Zips,Valparaiso,A,W,77,57
Akron Zips,Wyoming,H,W,85,76
Akron Zips,Rhode Island,A,L,63,68
Akron Zips,Bowling Green State,A,W,71,45
Akron Zips,Ohio,H,W,67,62
Akron Zips,Buffalo,H,L,65,78
Akron Zips,Miami (OH),A,W,69,49
Akron Zips,Kent State,H,L,70,87
Akron Zips,Western Michigan,H,W,79,70
Akron Zips,Toledo,A,W,59,45
Akron Zips,Eastern Michigan,A,L,59,62
Akron Zips,Northern Illinois,A,W,90,76
Akron Zips,Ball State,H,W,75,70
Akron Zips,Central Michigan,H,W,56,52
Akron Zips,Ohio,A,W,91,88
Akron Zips,Miami (OH),H,W,61,56
Akron Zips,Virginia Commonwealth,H,L,53,70
Akron Zips,Buffalo,A,W,77,67
Akron Zips,Bowling Green State,H,W,74,68
Akron Zips,Kent State,A,L,61,74
Akron Zips,Eastern Michigan,N,W,97,89
Akron Zips,Western Michigan,N,W,66,64
Akron Zips,Ohio,N,L,75,81
Akron Zips,Green Bay,A,L,66,70
Alabama A&M Bulldogs,South Carolina,H,L,50,88
Alabama A&M Bulldogs,Auburn,N,L,52,87
Alabama A&M Bulldogs,Tennessee State,H,L,77,80
Alabama A&M Bulldogs,Florida State,H,L,34,81
Alabama A&M Bulldogs,Jackson State,H,L,60,71
Alabama A&M Bulldogs,Grambling,H,L,62,64
